date_effective,date_last_updated,date_created_atm,id_permit_og,id_permit_atm,id_property_atm,permit_type,permit_sub_type,description,project_name,status,job_value,fees,id_contractor,company_name,cid_company_name,property_owner,cid_property_owner,property_legal_description,property_type_description,propery_type_major_category,property_type_sub_category,property_address_type_key,address_type_description,subdivision,cbsa_name,county_name,city_state,full_mailing_address,address1,house_number,street_direction,street_name,city,state,zipcode,zipcode4,latitude,longitude,adu,bathroom_remodel,commercial,commercial_renovation,decks_and_porches,demolition,docks,doors_and_windows,electrical_work,excavation_and_grading,fences,flatwork_concrete,foundations,garage_construction,home_addition,hvac,kitchen_remodel,landscape,mechanical_work,mobile_homes,multiroom_remodel,new_construction,patios,paving_driveways_and_sidewalks,plumbing,pole_barn,pool_and_spa_construction,residential,retaining_walls,roofing,sewer_laterals,siding,signage,solar_installation,wood_fences,row_id
8/4/2000,6/7/2024,3/1/2020,PO00163,5836273,166652172,Pool alt: alteration,NULL,Cartridge filter,NULL,APPROVED,23000,140,74Lm0D,Clutter Electric,89a9d274192c10363df70aedfddb115c,NULL,NULL,GREENBROOK ESTATES BLK 12 LOT 10 INT201300271517 DD08072013 CO-DC 2525001201000 1CG25250012,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,GREENBROOK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","506 IVY WAY, GARLAND, TX 75043",506 IVY WAY,506,NULL,IVY,GARLAND,TX,75043,3222,32.863349,-96.611331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,233586
10/19/2000,4/12/2021,3/1/2020,S001248,5914312,166659429,Gar-car cvt: conversion type,NULL,Carport,NULL,COMPLETE,0,50,50w4xk,Metro Patio & Carport Inc,cb81311493fe61e0317ab812a2a34303,NULL,NULL,NEW WORLD 2 BLK 29 LT 18 CO-DALLAS 3845002901800 32638450029,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,NEW WORLD,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","1021 HERITAGE DR, GARLAND, TX 75043",1021 HERITAGE DR,1021,NULL,HERITAGE,GARLAND,TX,75043,5325,32.84644,-96.634258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235157
2/14/2000,10/2/2023,3/1/2020,PO00013,5919579,33354799,Swimming pool - commercial,NULL,Cartridge filter,NULL,complete,18500,0,KkyrV6,Hobert Pools; Positive Electric; Water Works,a04291ec8425131df739816d6d714eb3,NULL,NULL,CREEK BEND ESTATES BLK B LT 5 INT201800134925 DD05182018 CO-DC 1118000200500 3CG11180002,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,CREEK BEND ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","3449 HEATHER HILL DR, GARLAND, TX 75044",3449 HEATHER HILL DR,3449,NULL,HEATHER HILL,GARLAND,TX,75044,2031,32.976917,-96.681543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,235281
11/9/2000,6/7/2024,3/1/2020,S001302,5919602,4237129,Fdrepair v-n,NULL,Founation repair,NULL,VOID,0,25,KNdrve,Advanced Foundation Repair,7da8e0bad165712dbb09132fc9299a84,NULL,NULL,LA PRADA 1 BLK 12 LOT 3 INT201700012291 DD01122017 CO-DC 3086001200300 1CG30860012,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,LA PRADA,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","5309 HEATHER GLEN DR, GARLAND, TX 75043",5309 HEATHER GLEN DR,5309,NULL,HEATHER GLEN,GARLAND,TX,75043,3020,32.855947,-96.630006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235296
10/4/2000,6/7/2024,3/1/2020,S001192,5919603,4237129,Foundation repair - residential,NULL,Foundation repair,NULL,complete,NULL,NULL,KNdrve,Advanced Foundation Repair,7da8e0bad165712dbb09132fc9299a84,NULL,NULL,LA PRADA 1 BLK 12 LOT 3 INT201700012291 DD01122017 CO-DC 3086001200300 1CG30860012,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,LA PRADA,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","5309 HEATHER GLEN DR, GARLAND, TX 75043",5309 HEATHER GLEN DR,5309,NULL,HEATHER GLEN,GARLAND,TX,75043,3020,32.855947,-96.630006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235297
11/20/2000,10/9/2023,3/1/2020,S001309,5919774,47311231,Single family residence (new),NULL,New single family residence,NULL,complete,98479,0,EgN4bb,Choice Homes; Imperial Electric; J&S AIR; KMP 2 (kennedale Mansfield Plumbing ),36f951ef5ffcc467b324ee4eea6094f4,NULL,NULL,DUCK CREEK ESTATES BLK 4 LT 2 VOL2001038/6349 DD02082001 CO-DC 1428000400200 32614280004,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,DUCK CREEK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","318 HAVENWOOD LN, GARLAND, TX 75043",318 HAVENWOOD LN,318,NULL,HAVENWOOD,GARLAND,TX,75043,8912,32.859255,-96.613991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,235404
11/20/2000,10/2/2023,3/1/2020,S001298,5919780,47497166,Single family residence (new),NULL,Single family residence,NULL,complete,110857,0,EgN4bb,Choice Homes; Corral Fence CO; Imperial Electric; J&S AIR; KMP 2 (kennedale Mansfield Plumbing ),39be3bb81282c739628b25a42031dd5f,NULL,NULL,DUCK CREEK ESTATES BLK 4 LT 3 INT201700353636 DD12152017 CO-DC 1428000400300 1CG14280004,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,DUCK CREEK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","314 HAVENWOOD LN, GARLAND, TX 75043",314 HAVENWOOD LN,314,NULL,HAVENWOOD,GARLAND,TX,75043,8912,32.859381,-96.614126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,235407
12/14/2000,10/2/2023,3/1/2020,S001404,5919791,14811094,Single family residence (new),Single family residence,New house,NULL,complete,105336,0,EgN4bb,Choice Homes; Corral Fence CO; Imperial Electric; J&S AIR; KMP 2 (kennedale Mansfield Plumbing ),39be3bb81282c739628b25a42031dd5f,NULL,NULL,DUCK CREEK ESTATES BLK 4 LT 4 INT201100199064 DD06292011 CO-DC 1428000400400 1CG14280004,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,DUCK CREEK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","310 HAVENWOOD LN, GARLAND, TX 75043",310 HAVENWOOD LN,310,NULL,HAVENWOOD,GARLAND,TX,75043,8912,32.859507,-96.614284,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,235413
12/12/2000,4/12/2021,3/1/2020,S001432,5919799,47486431,Single family residence v-n,NULL,Single family residence,NULL,VOID,99641,540,EgN4bb,Choice Homes; Corral Fence Co,c31da8271f4de079d688c0491e92f2e7,NULL,NULL,DUCK CREEK ESTATES BLK 4 LT 6 INT201500129956 DD05152015 CO-DC 1428000400600 1CG14280004,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,DUCK CREEK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","302 HAVENWOOD LN, GARLAND, TX 75043",302 HAVENWOOD LN,302,NULL,HAVENWOOD,GARLAND,TX,75043,8912,32.859664,-96.614675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,235418
12/27/2000,10/9/2023,3/1/2020,S001429,5919802,4241734,Single family residence (new),NULL,New single family residence,NULL,complete,115331,0,EgN4bb,Choice Homes; Corral Fence CO; Imperial Electric; J&S AIR; KMP 2 (kennedale Mansfield Plumbing ),39be3bb81282c739628b25a42031dd5f,NULL,NULL,DUCK CREEK ESTATES BLK 1 LT 27 VOL2001067/4546 DD03222001 CO-DC 1428000102700 32614280001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,DUCK CREEK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","221 HAVENWOOD LN, GARLAND, TX 75043",221 HAVENWOOD LN,221,NULL,HAVENWOOD,GARLAND,TX,75043,8911,32.860113,-96.614544,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,235420
11/21/2000,10/9/2023,3/1/2020,S001308,5919820,4321202,Single family residence (new),NULL,New single family residence,NULL,complete,94179,0,EgN4bb,Choice Homes; Corral Fence CO; Imperial Electric; J&S AIR; KMP 2 (kennedale Mansfield Plumbing ),39be3bb81282c739628b25a42031dd5f,NULL,NULL,DUCK CREEK ESTATES BLK 3 LT 12 VOL2001045/4806 DD02222001 CO-DC 1428000301200 32614280003,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,DUCK CREEK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","202 HAVENWOOD LN, GARLAND, TX 75043",202 HAVENWOOD LN,202,NULL,HAVENWOOD,GARLAND,TX,75043,8910,32.859934,-96.615523,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,235428
10/9/2000,6/7/2024,3/1/2020,E000256,5919948,44669770,Electrical - residential,NULL,Meter base repair,NULL,complete,NULL,NULL,ybe11D,ALL IN ONE Electrical INC,ddb35012ce160c2994de2f14a68b6ac6,NULL,NULL,RIDGEWOOD PARK BLK E LOT 17 VOL2002128/2267 CO-DALLAS 4905000501700 32649050005,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,RIDGEWOOD PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","120 W HARVARD DR, GARLAND, TX 75041",120 W HARVARD DR,120,NULL,HARVARD,GARLAND,TX,75041,4501,32.874718,-96.632246,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,235494
3/9/2000,2/21/2022,3/1/2020,B-000516,149749,41551486,Residential building,Single family dwelling,New single family dwelling jl/cv,NULL,ISSUED,0,0,v6dpNK,D AND G PROPERTIES,4272a9d6bb084a57503f618fc95a4bb4,GENE KIZZIAR,b8c22ae1de2400822c9a48118f92f802,TRINITY VIEW BLK B LT 3.2 ACS 0.8404 VOL2001243/6923 DD12072001 CO-DC 5445000200302 13254450002,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,TRINITY VIEW,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","1310 TRINITY VIEW ST, IRVING, TX 75060",1310 TRINITY VIEW ST,1310,NULL,TRINITY VIEW,IRVING,TX,75060,6248,32.799707,-96.931756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,14287
9/25/2000,10/2/2023,3/1/2020,BP-0900-0103,238353,11058983,Parent,NULL,Tear off old roof and replace le,NULL,NONE,3000,40,NULL,Ben F Clark,50e4d88d15f574d354f1f635392afcd7,Alfred Ford,9efadbc03841899e6d822cc88e23d5c1,WINTER GREEN BLK B LT 5 INT201900139798 DD05302019 CO-DC 6046000B00500 2CI6046000B,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,WINTER GREEN,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","2711 TIMBERVIEW DR, IRVING, TX 75060",2711 TIMBERVIEW DR,2711,NULL,TIMBERVIEW,IRVING,TX,75060,4747,32.79776,-96.983637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22995
9/25/2000,6/7/2024,3/1/2020,B-002178,238357,11058983,Residential building,Roof,Tear off old roof and replace le,NULL,expired,0,40,aBmBYp,AAA Auger,47085db67345c2ba18c13340118e03fb,Alfred Ford,9efadbc03841899e6d822cc88e23d5c1,WINTER GREEN BLK B LT 5 INT201900139798 DD05302019 CO-DC 6046000B00500 2CI6046000B,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,WINTER GREEN,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","2711 TIMBERVIEW DR, IRVING, TX 75060",2711 TIMBERVIEW DR,2711,NULL,TIMBERVIEW,IRVING,TX,75060,4747,32.79776,-96.983637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,22997
2/9/2000,6/7/2024,3/1/2020,E-902162,238420,24405480,Electrical,Swimming pool/spa,Pool mj/cv,NULL,final,NULL,NULL,9B7E5W,Pacesetter Pools,b497424195adec7902385af95f8ee8a8,Greg Behm,e8736dc7281aabce7147570060f8e4e7,LIVE OAK ESTATES 3 BLK A LT 14 VOL99098/1403 DD043099 CO-DALLAS 2695000101400 13226950001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,LIVE OAK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","1701 TIMBERS DR, IRVING, TX 75061",1701 TIMBERS DR,1701,NULL,TIMBERS,IRVING,TX,75061,2240,32.831358,-96.961393,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23015
10/18/2000,9/6/2021,3/1/2020,P-001693,238609,166689608,plumbing,Single family dwelling,Relay water service le,NULL,expired,NULL,35,y87wx3,Nichols Plumbing,816fb10305c90c545030dd3268024468,Richard Bailey,0da5c1c1225e10be0082d5cbe67f890c,PLYMOUTH PARK NORTH 6 2ND INST BLK M LOT 6 VOL2000147/3580 DD07312000 CO-DC 4155001300600 13241550013,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,PLYMOUTH PARK NORTH 2ND,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3424 THRUSH DR, IRVING, TX 75062",3424 THRUSH DR,3424,NULL,THRUSH,IRVING,TX,75062,3036,32.854032,-96.995397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,23075
4/7/2000,12/6/2021,3/1/2020,M-000346,238774,47270595,Mechanical,Single family dwelling,Fire repair roof (mech and electrical included) cmh/le,NULL,expired,NULL,NULL,NULL,Micahel I Hayes,da2ff7bc80143b95a8375fb0c2aa78ed,Michael I Hayes,c6b3f092637dd4873b4da7be195b5419,ARCADIA GARDENS 2 LOT 21 VOL2004108/18903 DD04122001 CO-DC 0075000002100 2CI00750000,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ARCADIA GARDENS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","533 THOMPSON ST, IRVING, TX 75061",533 THOMPSON ST,533,NULL,THOMPSON,IRVING,TX,75061,7216,32.820165,-96.96106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23116
4/7/2000,12/6/2021,3/1/2020,E-000673,238778,47270595,Electrical,Single family dwelling,Fire repair roof (mech and electrical included) cmh/le,NULL,expired,NULL,NULL,NULL,Micahel I Hayes,da2ff7bc80143b95a8375fb0c2aa78ed,Michael I Hayes,c6b3f092637dd4873b4da7be195b5419,ARCADIA GARDENS 2 LOT 21 VOL2004108/18903 DD04122001 CO-DC 0075000002100 2CI00750000,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ARCADIA GARDENS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","533 THOMPSON ST, IRVING, TX 75061",533 THOMPSON ST,533,NULL,THOMPSON,IRVING,TX,75061,7216,32.820165,-96.96106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23117
4/7/2000,12/6/2021,3/1/2020,BP-0400-0029,238783,47270595,Parent,NULL,Fire repair roof (mech and electrical included) cmh/le,NULL,NONE,50000,50,NULL,Micahel I Hayes,da2ff7bc80143b95a8375fb0c2aa78ed,Michael I Hayes,c6b3f092637dd4873b4da7be195b5419,ARCADIA GARDENS 2 LOT 21 VOL2004108/18903 DD04122001 CO-DC 0075000002100 2CI00750000,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ARCADIA GARDENS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","533 THOMPSON ST, IRVING, TX 75061",533 THOMPSON ST,533,NULL,THOMPSON,IRVING,TX,75061,7216,32.820165,-96.96106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23118
